"state","month"
"va",3
"va",3
"wv",3
"wv",3
"va",3
"tn",3
"fl",3
"tn",3
"nj",3
"il",3
"fl",3
"il",3
"fl",3
"wv",3
"md",3
"in",3
"in",3
"ma",3
"va",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"nj",3
"il",3
"il",3
"nj",3
"wi",3
"wa",3
"nv",3
"ct",3
"md",3
"va",3
"il",3
"dc",3
"fl",3
"nj",3
"ia",3
"il",3
"al",3
"ia",3
"ny",3
"nv",3
"ca",3
"me",3
"in",3
"nj",3
"va",3
"il",3
"ga",3
"ia",3
"ct",3
"wi",3
"pa",3
"va",3
"fl",3
"pa",3
"tx",3
"sc",3
"ok",3
"ok",3
"mo",3
"il",3
"ga",3
"fl",3
"ma",3
"ma",3
"in",3
"mo",3
"wv",3
"fl",3
"oh",3
"de",3
"ms",3
"ms",3
"ms",3
"al",3
"wi",3
"fl",3
"wv",3
"ia",3
"wv",3
"ca",3
"tx",3
"ma",3
"in",3
"wa",3
"wa",3
"wa",3
"va",3
"wv",3
"in",3
"il",3
"ma",3
"oh",3
"va",3
"dc",3
"mo",3
"va",3
"va",3
"ny",3
"dc",3
"dc",3
"nv",3
"va",3
"va",3
"tx",3
"tx",3
"tx",3
"tx",3
"ma",3
"va",3
"wv",3
"ny",3
"il",3
"pa",3
"wv",3
"fl",3
"pa",3
"tx",3
"tx",3
"va",3
"wa",3
"wa",3
"oh",3
"ca",3
"wi",3
"tx",3
"tx",3
"tx",3
"tx",3
"in",3
"va",3
"ca",3
"tx",3
"tx",3
"in",3
"va",3
"tx",3
"va",3
"ca",3
"ca",3
"ny",3
"ny",3
"in",3
"ca",3
"ca",3
"ca",3
"pa",4
"va",4
"ny",4
"fl",4
"ny",4
"ny",4
"wa",4
"ak",4
"oh",4
"md",4
"fl",4
"wa",4
"il",4
"ma",4
"ca",4
"fl",4
"ga",4
"in",4
"il",4
"il",4
"in",4
"pa",4
"fl",4
"ky",4
"ca",4
"ca",4
"ca",4
"nj",4
"ca",4
"pa",4
"va",4
"la",4
"ar",4
"va",4
"tx",4
"il",4
"ny",4
"fl",4
"il",4
"ny",4
"il",4
"wa",4
"il",4
"ma",4
"la",4
"il",4
"in",4
"sc",4
"il",4
"fl",4
"fl",4
"la",4
"wv",4
"ia",4
"ma",4
"dc",4
"ga",4
"ut",4
"pa",4
"dc",4
"ct",4
"ny",4
"de",4
"tx",4
"pa",4
"ca",4
"il",4
"il",4
"fl",4
"ny",4
"va",4
"fl",4
"il",4
"fl",4
"in",4
"fl",4
"fl",4
"fl",4
"wv",4
"ca",4
"la",4
"il",4
"va",4
"fl",4
"ca",4
"il",4
"nh",4
"nh",4
"ca",4
"nv",4
"ut",4
"ca",4
"me",4
"oh",4
"tx",4
"va",4
"la",4
"il",4
"mo",4
"va",4
"ca",4
"dc",4
"ct",4
"fl",4
"ca",4
"va",4
"in",4
"pa",4
"il",4
"wa",4
"il",4
"ma",4
"ok",4
"in",4
"mo",4
"fl",4
"wa",4
"va",4
"va",4
"ga",4
"pa",4
"wv",4
"pa",4
"ut",4
"ca",4
"in",4
"in",4
"fl",4
"fl",4
"il",4
"ma",4
"va",4
"va",4
"mo",4
"la",4
"dc",4
"ia",4
"ma",4
"dc",4
"ma",4
"fl",4
"fl",4
"ia",4
"va",4
"ca",4
"ca",4
"pa",4
"fl",4
"mo",4
"va",4
"ny",4
"il",4
"il",4
"va",4
"ca",4
"va",4
"va",4
"va",4
"ok",4
"va",4
"pa",4
"ny",4
"in",4
"va",4
"mo",4
"ma",4
"va",4
"la",4
"fl",4
"ct",4
"mo",4
"mo",4
"fl",4
"wa",4
"va",4
"ct",4
"va",4
"ca",4
"ma",4
"ia",4
"wv",4
"ma",4
"va",4
"wa",4
"mo",4
"va",4
"il",4
"ky",4
"fl",4
"la",4
"ca",4
"wv",4
"ny",4
"ny",4
"va",4
"fl",4
"ga",4
"wa",4
"ga",4
"wa",4
"ma",4
"mo",4
"va",4
"fl",4
"ma",4
"al",4
"ny",4
"ny",4
"ca",4
"va",4
"ny",4
"ga",4
"ca",4
"ny",4
"fl",4
"ga",4
"hi",5
"nj",5
"fl",5
"il",5
"va",5
"fl",5
"al",5
"fl",5
"ca",5
"oh",5
"mn",5
"fl",5
"fl",5
"ca",5
"ia",5
"va",5
"oh",5
"la",5
"la",5
"fl",5
"fl",5
"ny",5
"dc",5
"ny",5
"ga",5
"ky",5
"fl",5
"mi",5
"ca",5
"sc",5
"ct",5
"il",5
"ca",5
"oh",5
"la",5
"ga",5
"mo",5
"ct",5
"fl",5
"ny",5
"ky",5
"fl",5
"fl",5
"il",5
"il",5
"ny",5
"ca",5
"fl",5
"il",5
"ca",5
"ok",5
"ca",5
"ga",5
"il",5
"ok",5
"nv",5
"ga",5
"md",5
"va",5
"fl",5
"ca",5
"va",5
"ca",5
"in",5
"in",5
"ri",5
"ny",5
"dc",5
"in",5
"va",5
"fl",5
"ks",5
"la",5
"fl",5
"md",5
"fl",5
"ct",5
"fl",5
"ny",5
"al",5
"il",5
"ga",5
"ny",5
"il",5
"il",5
"va",5
"va",5
"pa",5
"ga",5
"il",5
"va",5
"fl",5
"ct",5
"la",5
"la",5
"in",5
"mo",5
"ca",5
"fl",5
"ca",5
"ca",5
"nv",5
"ok",5
"ca",5
"me",5
"va",5
"va",5
"la",5
"la",5
"fl",5
"ca",5
"fl",5
"wi",5
"wv",5
"wv",5
"va",5
"in",5
"wv",5
"la",5
"in",5
"fl",5
"wi",5
"va",5
"fl",5
"mo",5
"ok",5
"al",5
"al",5
"ca",5
"va",5
"va",5
"va",5
"va",5
"fl",5
"ga",5
"ca",5
"ca",5
"ca",5
"ga",5
"mn",5
"ok",5
"fl",5
"mo",5
"fl",5
"ia",5
"fl",5
"mo",5
"va",5
"ca",5
"mo",5
"fl",5
"mo",5
"nj",5
"la",5
"nj",5
"fl",5
"mo",5
"va",5
"la",5
"al",5
"il",5
"ca",5
"pa",5
"va",5
"wa",5
"wa",5
"ia",5
"va",5
"ca",5
"wv",5
"in",5
"nj",5
"md",5
"pa",5
"ok",5
"pa",5
"pa",5
"pa",5
"fl",5
"in",5
"va",5
"mo",5
"mo",5
"va",5
"fl",5
"fl",5
"fl",5
"fl",5
"fl",5
"ok",5
"fl",5
"mo",5
"wa",5
"mo",5
"pa",5
"fl",5
"pa",5
"tx",5
"tx",5
"fl",5
"tx",5
"ct",5
"fl",5
"pa",5
"fl",5
"fl",5
"in",5
"in",5
"pa",5
"wa",5
"va",5
"al",5
"ny",5
"ct",5
"va",5
"in",5
"nj",5
"ca",5
"wa",5
"va",5
"ma",5
"va",5
"ny",5
"il",5
"nv",5
"va",5
"ny",5
"ny",5
"ny",5
"ny",5
"fl",5
"tx",5
"fl",5
"fl",5
"in",5
"fl",5
"fl",5
"fl",5
"fl",5
"fl",5
"fl",5
"in",5
"fl",5
"ga",5
"ny",5
"ny",5
"mo",5
"va",5
"ny",5
"ny",5
"ny",5
"ny",5
"ny",5
"ny",5
"dc",5
"tx",5
"ca",5
"ok",5
"in",5
"va",5
"ny",5
"md",5
"in",6
"fl",6
"pa",6
"fl",6
"nj",6
"il",6
"ca",6
"nj",6
"hi",6
"il",6
"va",6
"oh",6
"nj",6
"oh",6
"fl",6
"ca",6
"pa",6
"nv",6
"nj",6
"la",6
"ca",6
"il",6
"ny",6
"mi",6
"ny",6
"in",6
"sc",6
"in",6
"md",6
"il",6
"fl",6
"ca",6
"la",6
"la",6
"ar",6
"ny",6
"tx",6
"ok",6
"fl",6
"fl",6
"il",6
"il",6
"la",6
"fl",6
"la",6
"fl",6
"nj",6
"ct",6
"fl",6
"la",6
"ca",6
"ny",6
"ca",6
"nj",6
"ms",6
"ny",6
"ny",6
"oh",6
"oh",6
"mo",6
"ca",6
"ny",6
"va",6
"in",6
"dc",6
"ok",6
"dc",6
"nj",6
"oh",6
"md",6
"ks",6
"fl",6
"me",6
"ny",6
"il",6
"in",6
"ny",6
"pa",6
"il",6
"ny",6
"va",6
"fl",6
"ga",6
"nh",6
"nh",6
"il",6
"nj",6
"ga",6
"il",6
"fl",6
"va",6
"ut",6
"ia",6
"ga",6
"ia",6
"wi",6
"fl",6
"ms",6
"dc",6
"tx",6
"ny",6
"ia",6
"az",6
"pa",6
"ca",6
"md",6
"me",6
"dc",6
"va",6
"mt",6
"mo",6
"pa",6
"mo",6
"ga",6
"me",6
"ct",6
"va",6
"mo",6
"nj",6
"ia",6
"fl",6
"il",6
"il",6
"il",6
"oh",6
"il",6
"il",6
"mo",6
"mo",6
"va",6
"pa",6
"pa",6
"fl",6
"fl",6
"ga",6
"ga",6
"va",6
"ct",6
"fl",6
"fl",6
"nj",6
"va",6
"fl",6
"ny",6
"va",6
"ga",6
"ct",6
"ia",6
"in",6
"in",6
"oh",6
"ma",6
"mo",6
"pa",6
"ca",6
"mo",6
"ca",6
"mo",6
"in",6
"tx",6
"va",6
"mo",6
"al",6
"al",6
"ma",6
"wv",6
"mo",6
"mo",6
"va",6
"al",6
"nj",6
"mo",6
"nj",6
"va",6
"in",6
"al",6
"fl",6
"va",6
"va",6
"pa",6
"dc",6
"ia",6
"ca",6
"fl",6
"oh",6
"fl",6
"dc",6
"fl",6
"la",6
"la",6
"la",6
"in",6
"ma",6
"va",6
"oh",6
"oh",6
"ma",6
"ny",6
"ma",6
"ma",6
"ma",6
"in",6
"wv",6
"ny",6
"ma",6
"va",6
"dc",6
"ok",6
"ct",6
"ny",6
"va",6
"md",6
"va",6
"ca",6
"oh",6
"oh",6
"fl",6
"in",6
"ok",6
"wv",6
"dc",6
"mo",6
"pa",6
"wv",6
"wv",6
"in",6
"va",6
"wv",6
"la",6
"mo",6
"dc",6
"fl",6
"oh",6
"in",6
"va",6
"mo",6
"in",6
"fl",6
"fl",7
"hi",7
"pa",7
"nc",7
"pa",7
"pa",7
"ky",7
"ca",7
"pa",7
"sc",7
"ct",7
"mi",7
"il",7
"ga",7
"md",7
"va",7
"dc",7
"ct",7
"al",7
"il",7
"il",7
"ca",7
"il",7
"mo",7
"il",7
"va",7
"pa",7
"va",7
"md",7
"pa",7
"va",7
"ma",7
"al",7
"nj",7
"il",7
"va",7
"ny",7
"ga",7
"nj",7
"nj",7
"ct",7
"mi",7
"la",7
"al",7
"ga",7
"il",7
"al",7
"pa",7
"fl",7
"mn",7
"wv",7
"la",7
"wa",7
"al",7
"il",7
"ny",7
"il",7
"ga",7
"wv",7
"ct",7
"oh",7
"ca",7
"dc",7
"ny",7
"ia",7
"wa",7
"ny",7
"ny",7
"md",7
"mo",7
"mo",7
"fl",7
"ma",7
"ma",7
"al",7
"fl",7
"fl",7
"ca",7
"ms",7
"fl",7
"fl",7
"il",7
"il",7
"ny",7
"ny",7
"pa",7
"ct",7
"il",7
"la",7
"nh",7
"fl",7
"in",7
"wv",7
"la",7
"la",7
"ct",7
"al",7
"de",7
"il",7
"la",7
"dc",7
"fl",7
"ca",7
"ca",7
"ca",7
"me",7
"ct",7
"la",7
"il",7
"ga",7
"ct",7
"ia",7
"il",7
"il",7
"ga",7
"va",7
"la",7
"dc",7
"ia",7
"ia",7
"me",7
"ok",7
"nj",7
"ga",7
"pa",7
"tn",7
"va",7
"il",7
"va",7
"ga",7
"tn",7
"va",7
"fl",7
"me",7
"tx",7
"fl",7
"mi",7
"va",7
"ma",7
"ca",7
"ok",7
"va",7
"la",7
"la",7
"oh",7
"va",7
"mi",7
"nj",7
"il",7
"ia",7
"wv",7
"wv",7
"ct",7
"il",7
"nj",7
"va",7
"wv",7
"pa",7
"ct",7
"wv",7
"fl",7
"la",7
"mi",7
"il",7
"mi",7
"mo",7
"ct",7
"nj",7
"fl",7
"mo",7
"ct",7
"pa",7
"ma",7
"mo",7
"wv",7
"oh",7
"oh",7
"oh",7
"ca",7
"mo",7
"pa",7
"fl",7
"in",7
"pa",7
"dc",7
"in",7
"pa",7
"pa",7
"fl",7
"va",7
"mo",7
"pa",7
"va",7
"va",7
"va",7
"al",7
"al",7
"pa",7
"al",7
"va",7
"fl",7
"nj",7
"fl",7
"oh",7
"oh",7
"fl",7
"fl",7
"va",7
"wv",7
"wv",7
"in",7
"wv",7
"fl",7
"fl",7
"in",7
"ny",7
"pa",7
"wv",7
"va",7
"wv",7
"pa",7
"wv",7
"fl",7
"ma",7
"mi",7
"ca",7
"ma",7
"pa",7
"mi",7
"ct",7
"va",7
"wv",7
"dc",7
"dc",7
"al",7
"dc",7
"va",7
"ny",7
"ct",7
"fl",7
"sd",7
"in",7
"md",7
"il",7
"oh",7
"va",7
"in",7
"pa",7
"va",7
"ms",7
"md",7
"fl",7
"ny",7
"wv",7
"va",7
"in",7
"ny",7
"in",7
"ny",7
"va",7
"ok",7
"ny",7
"ny",7
"fl",7
"fl",7
"ny",7
"va",7
"ny",7
"ny",7
"dc",7
"pa",8
"ca",8
"ca",8
"fl",8
"fl",8
"md",8
"fl",8
"ky",8
"va",8
"nj",8
"va",8
"nj",8
"fl",8
"il",8
"il",8
"ca",8
"fl",8
"fl",8
"va",8
"ct",8
"ms",8
"oh",8
"dc",8
"il",8
"al",8
"ga",8
"il",8
"de",8
"il",8
"pa",8
"md",8
"nj",8
"nj",8
"nj",8
"il",8
"md",8
"il",8
"de",8
"al",8
"la",8
"fl",8
"la",8
"ca",8
"al",8
"il",8
"fl",8
"nj",8
"fl",8
"ct",8
"ms",8
"il",8
"il",8
"il",8
"ms",8
"ga",8
"al",8
"wa",8
"nj",8
"il",8
"wa",8
"ma",8
"nv",8
"ct",8
"il",8
"il",8
"ct",8
"la",8
"sc",8
"sc",8
"dc",8
"dc",8
"va",8
"il",8
"oh",8
"ms",8
"il",8
"nj",8
"fl",8
"il",8
"pa",8
"pa",8
"oh",8
"fl",8
"mi",8
"va",8
"va",8
"fl",8
"tn",8
"mo",8
"va",8
"ny",8
"la",8
"mi",8
"ny",8
"me",8
"ma",8
"ga",8
"md",8
"ca",8
"la",8
"ga",8
"la",8
"me",8
"ct",8
"dc",8
"ct",8
"pa",8
"ny",8
"ny",8
"pa",8
"ri",8
"ny",8
"ny",8
"tn",8
"nj",8
"fl",8
"la",8
"tx",8
"nj",8
"fl",8
"la",8
"ga",8
"la",8
"il",8
"fl",8
"ms",8
"fl",8
"tn",8
"fl",8
"wa",8
"wa",8
"la",8
"wa",8
"fl",8
"ca",8
"ga",8
"mo",8
"la",8
"il",8
"ma",8
"fl",8
"fl",8
"fl",8
"fl",8
"me",8
"wv",8
"nv",8
"ia",8
"fl",8
"fl",8
"md",8
"la",8
"tn",8
"pa",8
"md",8
"fl",8
"va",8
"ky",8
"ga",8
"la",8
"al",8
"va",8
"pa",8
"dc",8
"va",8
"va",8
"ct",8
"wv",8
"tx",8
"il",8
"fl",8
"ma",8
"pa",8
"ms",8
"pa",8
"pa",8
"ma",8
"va",8
"va",8
"md",8
"fl",8
"al",8
"ma",8
"va",8
"va",8
"va",8
"ms",8
"ma",8
"ma",8
"fl",8
"tx",8
"la",8
"ca",8
"fl",8
"in",8
"fl",8
"ny",8
"ct",8
"fl",8
"fl",8
"oh",8
"ct",8
"oh",8
"va",8
"pa",8
"fl",8
"ma",8
"fl",8
"ia",8
"ia",8
"nj",8
"ma",8
"ca",8
"ma",8
"pa",8
"ny",8
"az",8
"ma",8
"ma",8
"ct",8
"in",8
"ct",8
"ma",8
"il",8
"ma",8
"ma",8
"fl",8
"ga",8
"ma",8
"ny",8
"al",8
"va",8
"ia",8
"oh",8
"oh",8
"nj",8
"tx",8
"tx",8
"oh",8
"pa",8
"ia",8
"al",8
"oh",8
"fl",8
"pa",8
"fl",8
"fl",8
"wv",8
"fl",8
"fl",8
"fl",8
"mo",8
"ny",8
"al",8
"ma",8
"fl",8
"fl",8
"fl",8
"oh",8
"fl",8
"fl",8
"va",8
"wv",8
"va",8
"va",8
"fl",8
"wv",8
"il",8
"ny",8
"in",8
"ia",8
"ca",8
"wv",8
"va",8
"al",8
"va",8
"va",8
"va",8
"pa",8
"fl",8
"il",8
"va",8
"ca",8
"va",8
"ca",8
"dc",8
"md",8
"ny",8
"ms",8
"oh",8
"ca",8
"fl",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"fl",8
"fl",8
"fl",8
"fl",8
"fl",8
"fl",8
"wv",8
"wv",8
"fl",8
"ia",8
"ia",8
"mo",8
"in",8
"fl",8
"ny",8
"dc",8
"ny",8
"ms",8
"nj",8
"mo",8
"in",8
"ma",8
"ny",8
"in",8
"in",8
"ny",8
"ca",8
"ny",8
"ny",8
"ny",8
"in",8
"ny",8
"ny",8
"ny",8
"va",8
"ny",8
"dc",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"nj",8
"ny",8
"fl",8
"ny",8
"ny",8
"ny",8
"az",8
"fl",8
"ny",8
"ny",8
"ny",8
"fl",8
"ny",8
"ak",9
"nj",9
"il",9
"il",9
"ct",9
"ca",9
"nc",9
"tx",9
"pa",9
"va",9
"oh",9
"pa",9
"il",9
"md",9
"tn",9
"oh",9
"ga",9
"la",9
"la",9
"ca",9
"ma",9
"va",9
"pa",9
"nj",9
"ct",9
"pa",9
"tx",9
"fl",9
"va",9
"il",9
"la",9
"tx",9
"va",9
"md",9
"ct",9
"wa",9
"ga",9
"la",9
"va",9
"il",9
"md",9
"tn",9
"ma",9
"md",9
"md",9
"va",9
"ca",9
"ca",9
"tn",9
"nj",9
"md",9
"ga",9
"ct",9
"nj",9
"nj",9
"il",9
"ga",9
"nj",9
"nj",9
"nj",9
"il",9
"ca",9
"nj",9
"nj",9
"mi",9
"la",9
"nv",9
"nj",9
"mi",9
"nj",9
"ms",9
"pa",9
"ca",9
"ca",9
"il",9
"ny",9
"il",9
"ga",9
"ky",9
"nj",9
"ga",9
"va",9
"il",9
"nj",9
"pa",9
"la",9
"nv",9
"la",9
"il",9
"va",9
"fl",9
"ca",9
"nj",9
"pa",9
"wi",9
"ct",9
"md",9
"ct",9
"va",9
"ny",9
"wi",9
"ky",9
"ma",9
"ct",9
"fl",9
"il",9
"ri",9
"ny",9
"ky",9
"la",9
"ny",9
"ny",9
"md",9
"mi",9
"mo",9
"md",9
"wa",9
"md",9
"mo",9
"wi",9
"fl",9
"ct",9
"la",9
"ny",9
"ny",9
"il",9
"ga",9
"nj",9
"ia",9
"ct",9
"il",9
"fl",9
"il",9
"ct",9
"fl",9
"tn",9
"nj",9
"il",9
"fl",9
"ga",9
"wa",9
"nj",9
"va",9
"fl",9
"wa",9
"nj",9
"nj",9
"wv",9
"ga",9
"fl",9
"nv",9
"fl",9
"ca",9
"tx",9
"fl",9
"ca",9
"az",9
"al",9
"wv",9
"dc",9
"ct",9
"md",9
"nj",9
"va",9
"ca",9
"ct",9
"fl",9
"ct",9
"il",9
"fl",9
"va",9
"fl",9
"mo",9
"nj",9
"va",9
